data,id,amount,txType,dateTime,tags
Fkmbhupdev,200,96030,credit,07/17/2027 02:18 PM,salary
Bpfhsedakp,201,78633,debit,09/05/2026 11:04 PM,salary
Orayrwinak,202,65417,debit,06/27/2025 05:18 PM,shopping
Wcxjijdfak,203,90743,credit,07/10/2021 11:20 AM,salary
Stkyotgfld,204,95419,credit,01/03/2028 09:31 PM,shopping
Oeifpimlce,205,578,credit,12/25/2027 04:40 AM,rent
Lurjpkkjho,206,70997,credit,01/01/2024 06:13 AM,shopping
Kfcyyzcxnf,207,99740,debit,11/10/2024 01:24 AM,salary
Ptmzsvhaub,208,91513,debit,11/22/2027 06:17 AM,shopping
Povrnryvah,209,87353,credit,09/05/2023 05:56 AM,shopping
Ezgaglfojm,210,95966,debit,06/20/2028 08:31 PM,rent
Qiaxpodmeg,211,39312,debit,03/28/2022 12:45 PM,rent
Cafigabcoc,212,17454,credit,01/26/2024 10:59 AM,shopping
Olwspyuvfh,213,44388,debit,02/20/2021 08:24 PM,shopping
Ryhdnzscwn,214,31614,credit,04/10/2023 11:34 PM,salary
Xcjccobrhy,215,14296,debit,09/15/2020 05:21 AM,rent
Ebsraciroa,216,27726,debit,08/04/2023 10:37 PM,salary
Uvmvgfzkxf,217,40619,credit,11/14/2025 03:46 PM,salary
Arucdmjvco,218,7478,debit,06/19/2027 09:43 PM,rent
Pndvagqyph,219,48836,debit,02/10/2029 12:35 AM,salary
Cgfwoalsjc,220,6723,debit,08/26/2020 04:24 AM,rent
Hhslcbjtkf,221,20444,credit,11/13/2020 04:09 AM,rent
Czswslfgyu,222,59851,credit,02/28/2022 11:28 AM,salary
Hlbkejumds,223,19260,credit,03/19/2022 04:08 PM,salary
Sjzwujjjuw,224,51425,debit,10/23/2023 06:35 AM,salary
Wmweryojgr,225,21905,credit,02/25/2025 03:50 PM,salary
Ngglyammqg,226,40379,debit,01/22/2022 11:27 AM,rent
Kwcspyxlvv,227,13493,credit,01/24/2021 05:54 AM,salary
Vzcwndqrsn,228,90527,credit,11/13/2028 10:50 AM,rent
Lleiokoejo,229,45063,credit,07/19/2025 11:16 AM,shopping
Eorilvlqxy,230,28873,debit,11/08/2028 03:39 PM,shopping
Ffsrvijvpr,231,4302,debit,01/24/2020 01:36 PM,salary
Aesmjkxsrw,232,45548,credit,10/14/2025 12:15 AM,shopping
Tetutqmrru,233,57655,credit,02/06/2026 12:27 AM,rent
Fbywrkpxey,234,85404,debit,09/10/2021 11:29 AM,rent
Ykglhwcylf,235,33559,debit,12/22/2024 05:14 PM,salary
Heznpsyxbi,236,66977,credit,07/24/2026 04:20 AM,shopping
Ndznbhrycv,237,19473,debit,08/25/2026 01:39 PM,shopping
Xyfxlaiflr,238,88258,debit,06/27/2029 11:10 AM,rent
Sdjwwiuaby,239,3258,credit,09/21/2025 11:38 PM,salary
Nsznogeykp,240,57703,debit,09/05/2028 03:29 AM,salary
Afvfautbml,241,2887,credit,11/26/2028 02:59 AM,rent
Euictdfgij,242,63598,debit,10/31/2025 01:12 PM,shopping
Xltjietctb,243,50649,debit,12/04/2025 06:57 AM,salary
Rncnofqvtb,244,26713,debit,02/01/2026 11:50 PM,salary
Pocziwgleu,245,45939,credit,11/03/2025 01:58 AM,salary
Kyrlclhuyu,246,20559,credit,03/04/2029 07:52 AM,shopping
Dtatpoarne,247,90560,credit,01/19/2028 01:22 PM,shopping
Qxacwcndpc,248,12754,debit,06/25/2022 05:38 AM,shopping
Sonqahsieh,249,91878,debit,11/11/2026 01:39 AM,salary
Fwotnccito,250,32895,debit,09/07/2025 08:38 AM,rent
Vvnnaonltg,251,14142,debit,04/16/2022 04:06 AM,rent
Bdadwgzhcb,252,32954,credit,10/12/2021 06:02 AM,salary
Xcatjvpebx,253,73381,debit,09/03/2021 04:21 AM,rent
Fxlyhjgovx,254,94667,debit,10/25/2026 09:21 AM,rent
Upgrklwzat,255,69770,debit,10/18/2025 05:46 AM,salary
Henqbrehet,256,15764,credit,11/10/2020 09:02 PM,salary
Yeqkhpbevy,257,99717,debit,04/08/2022 08:00 AM,rent
Bpzffwkotg,258,95300,debit,02/28/2023 11:11 PM,shopping
Axzyojidbw,259,89331,credit,10/08/2025 09:34 AM,shopping
Vrgtzukagg,260,82390,debit,03/15/2026 06:32 AM,rent
Htfipsuxua,261,73197,debit,07/14/2027 10:13 PM,rent
Kucgcgilxi,262,60103,debit,07/28/2021 08:23 PM,salary
Pycumdrxsk,263,80562,credit,02/19/2027 05:40 AM,rent
Chcisuaeov,264,54249,debit,06/07/2021 10:10 AM,salary
Uvcsxlohsb,265,57180,debit,01/25/2025 11:26 PM,rent
Dzoewzcane,266,33316,credit,05/15/2020 12:39 PM,rent
Ncmogoelqx,267,75600,debit,12/01/2024 05:51 PM,shopping
Ccjdofmcea,268,84872,debit,10/26/2023 02:19 PM,rent
Mrvexikgby,269,7488,credit,08/04/2020 01:33 AM,shopping
Xwpsaldfkw,270,38680,debit,01/08/2022 10:03 AM,shopping
Hsxzndsknu,271,71457,credit,08/19/2022 08:22 PM,salary
Ebrkfgwpsu,272,11644,credit,01/04/2023 11:14 AM,rent
Jhhezardiw,273,28450,credit,05/22/2024 01:44 AM,shopping
Hhjfghkaff,274,65525,credit,06/04/2020 09:35 PM,rent
Bruaqqnrzp,275,97723,debit,04/09/2020 08:07 PM,rent
Qtgziaeled,276,40119,credit,12/18/2025 03:39 PM,rent
Zyznrybdzi,277,52970,credit,10/25/2028 02:00 PM,shopping
Dofthsqrhk,278,4581,credit,08/12/2023 09:49 AM,rent
Zedsjanxol,279,36350,credit,05/31/2022 08:43 PM,salary
Tgckrhmiwl,280,94398,credit,06/08/2023 01:34 PM,salary
Iknzsqnjzt,281,29523,debit,05/04/2022 06:14 PM,rent
Ttxlqdpuul,282,91876,debit,08/16/2027 02:47 AM,salary
Cgearqryna,283,2358,credit,07/13/2025 01:47 AM,rent
Tzxsbdjxag,284,12077,credit,10/15/2022 01:24 AM,rent
Jonpondlis,285,81441,debit,01/25/2025 09:59 PM,shopping
Jfsygnqoic,286,72611,debit,02/22/2027 04:16 AM,salary
Qomhumocaj,287,97413,debit,01/12/2021 01:08 AM,salary
Sjntrdgpel,288,15487,credit,01/15/2029 02:49 PM,shopping
Umhtavgzzx,289,23926,debit,08/30/2023 06:00 PM,shopping
Triuxygaev,290,71289,debit,08/01/2028 03:37 AM,salary
Igxejiokar,291,43177,credit,01/14/2027 05:05 AM,rent
Fevrznwfzo,292,82894,debit,09/12/2022 06:44 AM,rent
Ilbrulctzy,293,77714,debit,06/01/2028 06:13 PM,rent
Fgdqdahyvf,294,27634,debit,01/01/2021 01:27 AM,rent
Nfuyilbnao,295,68947,credit,07/14/2027 01:57 AM,salary
Htgapwxbum,296,95515,debit,08/19/2024 03:45 PM,salary
Rinmbctcas,297,95424,credit,01/17/2023 09:01 PM,rent
Cnebcgyeog,298,32527,debit,06/04/2025 08:57 AM,rent
Ftmiheoobr,299,89710,credit,03/06/2022 12:16 PM,shopping
Newmikjpfd,300,35781,debit,04/20/2025 03:47 PM,shopping
Krzxreghin,301,21763,credit,03/07/2027 12:29 PM,rent
Bbuxzaytah,302,49013,debit,01/27/2022 08:33 PM,salary
Gstheocqlg,303,62293,credit,08/31/2020 10:59 PM,salary
Jjdryfotso,304,94556,credit,08/21/2024 10:50 AM,rent
Qnuumzgzsu,305,48386,credit,06/01/2024 12:16 AM,salary
Sxylwitbkh,306,35975,credit,11/01/2029 03:47 AM,rent
Dpynbmwqqw,307,83942,debit,05/12/2025 07:08 AM,salary
Kytvegtixg,308,96872,debit,10/13/2023 04:25 PM,rent
Hcbzackjlu,309,6348,debit,09/27/2022 05:07 PM,shopping
Jfbajbsdqm,310,98867,debit,11/06/2020 09:54 PM,rent
Khszzhgyjs,311,91319,debit,05/01/2024 05:45 AM,salary
Ruxvwohzlc,312,53457,debit,06/25/2028 03:56 AM,shopping
Wxxbfmhyvi,313,97503,credit,03/08/2026 12:07 PM,salary
Szevhpotnx,314,94435,credit,08/31/2022 04:53 AM,shopping
Ikmzgchekp,315,74203,debit,08/30/2024 04:23 AM,rent
Qbxcxvthss,316,97651,debit,05/12/2020 11:05 AM,shopping
Oowoxaqnvb,317,13979,credit,05/21/2020 06:56 PM,rent
Elaafiemem,318,77181,credit,08/26/2023 10:24 PM,salary
Yzphfnqyvj,319,78352,debit,09/09/2025 06:34 AM,salary
Qcuueacrfo,320,98134,debit,11/14/2021 08:52 PM,rent
Ymccmufsqt,321,41475,debit,07/31/2022 05:50 PM,rent
Qguistaurm,322,7869,debit,07/13/2027 03:37 AM,shopping
Udtxmeupff,323,75655,debit,04/23/2028 08:11 AM,rent
Xdvcspmrnb,324,90668,debit,12/13/2027 08:24 AM,shopping
Jwvjyvnbll,325,20903,credit,12/17/2028 05:09 AM,rent
Scalvutntr,326,62630,debit,01/09/2021 08:01 PM,rent
Zswsgoyovx,327,43173,credit,03/08/2025 10:42 PM,shopping
Vlxcajiivc,328,67941,credit,02/16/2025 06:26 AM,rent
Cfslvfdvog,329,62576,debit,09/28/2024 07:52 AM,rent
Sjfopcpwoa,330,7868,credit,08/07/2021 08:20 AM,rent
Kpaeehkink,331,35416,debit,04/30/2023 11:40 PM,shopping
Gcurrhtfam,332,72360,debit,11/21/2025 07:30 PM,shopping
Oennngxaqj,333,36875,credit,09/23/2026 09:01 AM,shopping
Eflojuswaj,334,51844,debit,11/09/2029 04:04 PM,salary
Cmmjuooiud,335,37784,debit,07/30/2020 12:33 AM,salary
Xadxnojqkd,336,84238,credit,11/30/2024 11:43 AM,salary
Vfgdoeglti,337,75658,debit,03/28/2029 05:22 PM,salary
Nuclctjzwq,338,84454,debit,11/01/2029 07:19 AM,shopping
Ernlglgast,339,93948,debit,05/13/2022 07:46 PM,shopping
Qwxuaevwac,340,13673,credit,06/14/2021 11:12 AM,shopping
Wmcsrhztwz,341,88915,credit,03/22/2029 04:27 PM,shopping
Gflmniwahx,342,14143,credit,01/31/2022 03:09 PM,rent
Swpbjpezom,343,40961,credit,04/24/2029 10:31 PM,salary
Olazqzwycq,344,78001,credit,07/06/2026 02:30 AM,rent
Wqmfkgebjg,345,75923,debit,03/30/2028 09:16 AM,shopping
Mzcfnpkqry,346,75637,credit,07/07/2025 10:24 PM,shopping
Cbftrvwyex,347,7481,credit,03/25/2028 11:51 AM,salary
Kfzdqfywru,348,695,debit,06/17/2024 03:07 PM,salary
Lcehzoqykb,349,66,credit,01/27/2023 12:39 AM,rent
Zumgxdiglu,350,51474,credit,03/30/2028 08:11 AM,rent
Kkdlrkuzwb,351,57457,debit,02/18/2021 07:51 PM,salary
Eckwyuhatd,352,39966,credit,10/27/2026 11:45 PM,shopping
Iujlqshpoq,353,95842,credit,03/16/2024 12:32 PM,salary
Chvotuetti,354,21375,credit,04/25/2027 11:13 AM,shopping
Kzyfrblrhn,355,16669,debit,12/11/2025 07:55 PM,rent
Smztnggkih,356,29633,credit,05/21/2020 01:16 PM,salary
Dacibsiqsn,357,91844,debit,06/13/2029 05:20 AM,shopping
Jrydunzgqi,358,67787,credit,11/07/2023 08:16 PM,rent
Tayenpsdvc,359,40160,credit,08/31/2027 06:44 PM,salary
Gozgtwymax,360,41131,debit,01/31/2027 06:06 AM,shopping
Ojvxuxhsra,361,37281,debit,09/09/2020 06:05 AM,shopping
Bqpaxqgigg,362,44122,debit,04/07/2026 06:26 AM,salary
Yxkeswiypz,363,43162,debit,05/14/2026 09:54 PM,rent
Uvyzhoxcos,364,47658,credit,10/20/2022 10:40 AM,salary
Lffmwxahcd,365,62143,debit,10/25/2026 10:27 AM,rent
Mnlhpymjaw,366,12047,debit,05/05/2028 04:21 AM,salary
Ofjbdyavpy,367,80285,debit,02/01/2025 09:25 PM,rent
Tvucgkcpuj,368,29807,debit,09/02/2027 02:42 AM,salary
Jnyhfsnksq,369,30428,credit,03/02/2027 06:36 AM,salary
Pummcfhroj,370,20038,credit,01/30/2026 09:59 PM,shopping
Nrrnxkctrr,371,11421,credit,02/22/2022 10:45 AM,salary
Lctaerlkrp,372,64073,credit,01/31/2022 07:26 PM,shopping
Putkjgaxtq,373,89937,credit,10/10/2022 09:12 PM,shopping
Rmleqpbdct,374,30231,debit,05/21/2022 11:48 AM,rent
Rlocskikrx,375,40065,credit,05/15/2025 06:52 AM,salary
Rubyltjujy,376,64575,credit,10/01/2020 04:44 PM,shopping
Titnpeacpv,377,83976,debit,08/08/2026 07:48 AM,rent
Ckzsuojvpx,378,79873,credit,08/26/2023 02:12 AM,salary
Qdddyexhps,379,82702,debit,01/31/2024 10:20 PM,shopping
Bzgrplhzwy,380,9996,debit,02/19/2022 11:46 PM,shopping
Hdepiglrxx,381,16129,credit,03/25/2021 11:52 PM,salary
Sazdryohgp,382,45310,debit,02/06/2028 06:58 PM,salary
Puxmyfwjnz,383,57109,credit,10/10/2026 12:25 AM,shopping
Cuycylbpqq,384,84820,credit,08/24/2029 08:48 PM,shopping
Dpygffpekp,385,50949,debit,07/15/2025 07:53 AM,rent
Apnrqavrvf,386,20721,debit,06/19/2029 10:19 PM,shopping
Vdfhyukzlv,387,90015,credit,04/01/2027 01:14 AM,salary
Ulllyiktsd,388,32347,debit,05/15/2021 06:27 AM,shopping
Veawzsnmcd,389,23295,debit,08/03/2024 12:45 PM,salary
Hanbjlhwmn,390,18163,credit,05/17/2021 09:17 PM,shopping
Colehohqdb,391,7439,debit,10/18/2021 10:22 PM,rent
Jynjbiojhw,392,36750,credit,07/11/2023 05:20 PM,shopping
Fnaajefdjh,393,79926,debit,08/24/2027 09:58 PM,rent
Ohyhpjmwrx,394,57092,debit,10/02/2022 01:08 PM,rent
Fctllqkpbq,395,63757,credit,04/15/2020 02:13 AM,salary
Adczdprurf,396,99196,credit,04/02/2027 12:02 PM,rent
Sohszqenqs,397,64083,debit,04/23/2029 09:53 AM,rent
Stdnrijtxt,398,66594,credit,11/13/2021 02:53 PM,rent
Mljkntbbay,399,70597,debit,10/14/2022 10:24 PM,salary
